用户码,R值,F值,M值,总分,customer_value
14681,70,7,498.95,2,Low
14682,187,2,52.0,2,Low
14684,25,421,1236.28,5,High
14687,106,15,628.38,3,Medium
14688,7,330,18859.37,6,High
14689,208,13,112.8,2,Low
14690,43,50,371.7,4,Medium
14691,30,71,2114.33,6,High
14692,136,68,591.55,5,High
14693,263,8,172.9,2,Low
14696,3,130,2078.95,6,High
14697,217,22,188.60999999999999,3,Medium
14698,1,210,1250.76,5,High
14699,213,8,109.13000000000001,2,Low
14700,31,115,2235.3,7,High
14701,9,335,2549.37,6,High
14702,0,347,3292.14,6,High
14703,14,22,318.17,2,Low
14704,10,415,1546.91,6,High
14705,197,1,179.0,2,Low
14708,2,28,1126.37,3,Medium
14709,14,196,4921.04,6,High
14710,13,139,606.13,4,Medium
14711,9,357,2868.8,6,High
14712,28,25,917.07,4,Medium
14713,8,339,2666.36,6,High
14714,23,10,160.19,0,Low
14715,24,71,867.38,4,Medium
14716,42,55,329.68,4,Medium
14719,0,237,1602.13,6,High
14720,5,37,663.81,3,Medium
14722,146,29,187.92000000000002,3,Medium
14723,9,278,1158.3,5,High
14725,23,52,718.08,4,Medium
14727,273,10,268.58,2,Low
14729,372,71,313.49,5,High
14730,0,501,2005.06,6,High
14731,46,45,380.02,4,Medium
14732,7,147,2702.4900000000002,6,High
14733,15,202,9585.91,6,High
14735,3,194,6065.69,6,High
14737,3,17,1164.55,2,Low
14738,42,54,1314.45,5,High
14739,3,60,3902.28,5,High
14740,196,89,1448.21,6,High
14741,11,59,1400.34,4,Medium
14744,15,26,1099.98,3,Medium
14745,112,69,1220.26,6,High
14747,248,18,328.2,4,Medium
14748,28,89,1415.75,5,High
14752,43,5,389.64,2,Low
14753,86,30,563.15,3,Medium
14754,44,41,638.05,3,Medium
14755,9,235,5010.28,6,High
14756,14,38,738.96,3,Medium
14757,74,19,420.5,3,Medium
14758,144,71,1484.06,6,High
14759,4,102,1625.97,6,High
14760,296,5,89.2,2,Low
14761,58,11,255.9,1,Low
14762,263,21,300.52,3,Medium
14764,46,6,278.3,1,Low
14765,28,39,254.11,2,Low
14766,7,135,2473.37,6,High
14768,16,5,192.60000000000002,0,Low
14769,2,1090,10674.75,6,High
14770,231,52,876.42,6,High
14772,111,9,139.26,2,Low
14775,57,60,1011.9,5,High
14776,50,117,2538.3,7,High
14778,126,35,730.86,5,High
14779,279,41,386.15,4,Medium
14780,53,27,447.68,3,Medium
14782,319,6,200.10000000000002,2,Low
14784,25,15,289.99,0,Low
14785,9,3,77.4,0,Low
14788,6,30,679.4399999999999,3,Medium
14789,28,6,197.64,1,Low
14790,16,46,745.06,4,Medium
14792,63,2,6.2,1,Low
14793,20,14,228.99,0,Low
14794,2,80,1319.91,4,Medium
14795,165,6,131.45000000000002,2,Low
14796,0,1141,8022.49,6,High
14798,52,12,173.74,1,Low
14799,50,13,157.7,1,Low
14800,46,385,4339.74,7,High
14801,60,59,193.14,3,Medium
14803,161,44,845.55,6,High
14804,8,12,353.27,1,Low
14805,14,47,554.65,3,Medium
14806,74,11,193.39000000000001,1,Low
14808,39,235,2741.17,7,High
14810,40,255,2087.88,7,High
14813,369,30,155.43,3,Medium
14815,36,53,778.5,5,High
14816,196,4,271.85,2,Low
14817,199,63,1110.34,6,High
14818,73,48,657.8,5,High
14819,63,13,272.07,1,Low
14820,20,29,507.29,2,Low
14821,366,2,48.800000000000004,2,Low
14823,179,70,321.43,5,High
14824,9,29,1127.71,3,Medium
14825,3,121,2226.91,6,High
14828,196,17,2139.76,5,High
14829,28,42,697.55,4,Medium
14830,52,40,197.13,2,Low
14834,17,67,1720.3,5,High
14836,9,6,102.44999999999999,0,Low
14837,89,108,1649.5,7,High
14840,267,4,62.85,2,Low
14841,52,138,3295.76,7,High
14842,42,145,2824.69,7,High
14844,63,130,3189.81,7,High
14847,148,13,309.4,3,Medium
14849,21,388,7930.54,6,High
14850,311,21,325.75,4,Medium
14851,22,28,511.35,2,Low
14852,57,143,2836.69,7,High
14853,23,9,475.8,1,Low
14854,77,127,2759.83,7,High
14855,118,20,645.65,5,High
14856,35,66,1311.3799999999999,5,High
14857,59,60,1173.12,5,High
14859,12,58,1353.74,4,Medium
14860,18,11,170.32,0,Low
14861,51,6,125.79,1,Low
14862,25,48,841.1999999999999,4,Medium
14863,28,11,266.76,1,Low
14865,6,4,52.2,0,Low
14866,10,99,14389.9,6,High
14867,185,36,710.28,5,High
14868,2,144,2953.59,6,High
14869,7,71,725.7,4,Medium
14870,261,13,327.25,3,Medium
14871,2,98,522.38,3,Medium
14873,209,28,519.68,4,Medium
14875,107,47,1465.3200000000002,6,High
14878,12,124,1485.54,5,High
14880,76,47,706.19,5,High
14881,19,17,255.4,0,Low
14882,25,11,589.7,1,Low
14883,18,53,761.59,4,Medium
14885,131,15,765.3199999999999,4,Medium
14886,252,18,364.8,4,Medium
14887,78,6,1862.0,4,Medium
14888,206,20,369.2,4,Medium
14889,335,10,135.9,2,Low
14890,253,7,125.65,2,Low
14891,147,33,554.38,4,Medium
14893,9,73,1237.8500000000001,4,Medium
14894,84,23,655.75,4,Medium
14895,7,498,11138.710000000001,6,High
14896,204,43,468.77000000000004,5,High
14897,7,55,1366.38,4,Medium
14898,22,116,1303.52,5,High
14901,10,96,1421.29,4,Medium
14902,25,20,332.66,2,Low
14903,20,355,2810.63,6,High
14904,1,69,1025.44,4,Medium
14905,156,17,616.15,3,Medium
14907,2,165,3501.1,6,High
14908,73,9,277.8,1,Low
14910,2,30,434.35,2,Low
14912,16,27,867.85,3,Medium
14913,35,87,1227.43,5,High
14915,90,12,307.48,3,Medium
14916,70,77,1268.98,5,High
14918,115,45,1610.15,7,High
14920,212,57,977.77,6,High
14921,29,78,1316.07,5,High
14923,50,44,749.1,5,High
14924,245,10,310.05,3,Medium
14929,31,11,223.88,1,Low
14930,108,128,2372.86,8,High
14931,4,41,1257.68,3,Medium
14932,365,17,363.53,3,Medium
14934,81,87,1890.94,6,High
14935,296,10,1784.71,5,High
14936,33,364,8137.02,7,High
14937,56,34,1621.88,5,High
14944,29,170,5900.25,7,High
14946,13,3,100.9,0,Low
14947,71,14,290.82,1,Low
14948,22,63,1101.97,4,Medium
14950,18,19,371.2,2,Low
14951,78,20,311.69,3,Medium
14952,59,138,8099.49,7,High
14953,24,55,289.82,2,Low
14954,11,85,336.17,3,Medium
14957,252,12,58.49,2,Low
14958,146,42,499.68,4,Medium
14959,63,59,695.42,5,High
14960,7,27,221.27,1,Low
14961,10,312,7044.68,6,High
14962,270,5,126.7,2,Low
14963,9,198,1487.8,5,High
14964,246,13,206.21,2,Low
14965,95,83,599.0,5,High
14966,14,38,191.32,1,Low
14967,49,6,463.8,2,Low
14968,29,37,147.59,2,Low
14970,67,34,1592.06,5,High
14971,34,160,1116.57,6,High
14972,127,18,114.77,3,Medium
14973,106,32,1314.45,5,High
14974,36,21,114.39,2,Low
14975,56,11,279.94,1,Low
14976,56,72,790.86,5,High
14978,71,216,1931.42,7,High
14981,245,8,102.12,2,Low
14984,18,41,213.27,1,Low
14985,197,87,296.75,4,Medium
14987,15,4,326.4,1,Low
14988,211,40,334.54,4,Medium
14995,38,61,233.23000000000002,3,Medium
14997,45,26,546.1999999999999,3,Medium
14998,169,75,429.87,5,High
15000,47,77,490.52,4,Medium
15002,115,115,1641.76,8,High
15004,146,158,1246.32,7,High
15005,15,1119,6316.57,6,High
15006,50,144,502.09,5,High
15007,158,12,156.91,2,Low
15009,11,182,1261.78,5,High
15010,34,20,308.94,3,Medium
15012,53,128,423.04,5,High
15014,42,35,260.17,2,Low
15016,172,20,170.04,3,Medium
15017,33,20,125.58,2,Low
15018,37,31,496.21000000000004,3,Medium
15019,265,70,266.0,4,Medium
15021,8,472,1914.82,6,High
15022,10,135,905.04,5,High
15023,2,562,6802.76,6,High
15024,9,155,1661.33,6,High
15025,32,72,377.01,4,Medium
15026,79,61,469.0,4,Medium
15027,30,35,1066.1499999999999,4,Medium
15028,7,48,627.13,3,Medium
15030,71,7,518.28,2,Low
15031,3,111,668.14,5,High
15032,255,52,4959.1,7,High
15033,3,510,2586.67,6,High
15034,15,394,4308.61,6,High
15035,89,27,252.73000000000002,2,Low
15036,71,127,465.55,5,High
15038,58,130,705.49,6,High
15039,9,1502,19914.44,6,High
15041,169,67,180.35,4,Medium
15042,198,5,135.93,2,Low
15043,30,3,537.0,2,Low
15044,18,453,7700.2300000000005,6,High
15045,151,12,735.66,4,Medium
15046,8,206,5213.7699999999995,6,High
15047,269,22,343.62,4,Medium
15048,64,97,384.05,4,Medium
15049,273,3,121.17000000000002,2,Low
15050,24,78,1782.09,5,High
15051,22,143,1391.61,5,High
15052,318,30,215.78,3,Medium
15053,4,71,697.79,4,Medium
15054,11,114,302.1,3,Medium
15057,274,25,1489.5,5,High
15058,24,276,2124.9900000000002,6,High
15059,40,237,1337.72,6,High
15060,7,121,303.09,3,Medium
15061,3,403,54534.14,6,High
15062,70,57,987.86,5,High
15063,212,5,370.79999999999995,3,Medium
15065,37,155,3158.13,7,High
15066,52,42,893.59,4,Medium
15067,77,82,1744.76,6,High
15068,45,104,553.36,5,High
15069,178,70,1109.53,6,High
15070,372,1,106.2,2,Low
15071,93,26,982.07,5,High
15073,9,54,1043.41,4,Medium
15074,104,42,748.87,5,High
15075,77,27,773.03,4,Medium
15076,172,49,880.85,6,High
15078,6,440,9743.11,6,High
15079,211,47,895.61,6,High
15081,21,33,504.8,2,Low
15083,256,5,88.2,2,Low
15087,281,15,306.94,3,Medium
15088,20,57,1160.07,4,Medium
15089,9,145,2420.84,6,High
15090,307,23,381.32,4,Medium
15091,66,30,480.71,3,Medium
15092,214,26,457.81,4,Medium
15093,17,108,4597.02,6,High
15095,103,47,1370.6,6,High
15096,42,11,219.39000000000001,1,Low
15097,3,25,248.08,1,Low
15098,181,3,39916.5,5,High
15099,83,23,410.48,3,Medium
15100,333,4,1226.3999999999999,4,Medium
15101,8,8,317.53,1,Low
15103,30,35,703.36,4,Medium
15104,196,69,1027.44,6,High
15105,17,101,2298.93,6,High
15106,17,100,1422.52,5,High
15107,310,17,319.5,3,Medium
15108,141,60,1300.25,6,High
15109,245,28,484.95,4,Medium
15110,23,35,996.1,3,Medium
15111,28,84,1567.48,6,High
15113,9,100,3609.33,6,High
15114,29,197,2760.56,7,High
15115,17,21,340.11,2,Low
15116,17,45,1352.75,4,Medium
15117,14,79,1551.78,5,High
15118,133,1,244.8,2,Low
15119,245,14,266.4,2,Low
15120,133,21,358.82,4,Medium
15121,49,28,457.72,3,Medium
15122,113,82,1633.78,7,High
15123,6,106,2199.31,6,High
15124,22,15,184.19,0,Low
15125,24,127,11528.48,6,High
15127,65,16,406.53,2,Low
15128,59,102,1471.0,6,High
15129,49,84,3447.4,6,High
15130,169,22,330.11,4,Medium
15132,17,52,977.9300000000001,4,Medium
15133,127,29,982.42,5,High
15134,14,73,1387.99,4,Medium
15135,238,9,139.05,2,Low
15136,2,68,1286.7,4,Medium
15139,239,13,178.96,2,Low
15140,51,80,2354.25,6,High
15142,45,26,498.74,3,Medium
15143,225,14,259.45,2,Low
15144,7,217,6580.44,6,High
15145,3,67,1194.73,4,Medium
15146,164,91,1327.16,6,High
15147,239,28,623.5,4,Medium
15148,10,20,301.29,1,Low
15149,133,23,520.8000000000001,4,Medium
15150,16,343,5314.47,6,High
15152,8,271,4745.69,6,High
15153,30,22,329.25,3,Medium
15154,74,85,296.42,3,Medium
15156,0,55,961.49,4,Medium
15157,3,125,1936.07,6,High
15158,44,7,401.40000000000003,2,Low
15159,1,710,18641.010000000002,6,High
15160,356,4,158.16,2,Low
15163,17,29,304.47,1,Low
15164,68,103,843.05,6,High
15165,372,27,487.75,4,Medium
15167,319,41,163.0,3,Medium
15168,25,5,106.56,0,Low
15171,330,5,1289.5,4,Medium
15172,8,110,1624.05,6,High
15174,322,11,135.75,2,Low
15175,71,23,224.14,2,Low
15178,259,3,40.5,2,Low
15179,17,93,2206.95,5,High
15180,366,6,87.5,2,Low
15181,65,16,689.4799999999999,3,Medium
15182,153,29,622.85,4,Medium
15184,28,63,406.76,4,Medium
15185,69,21,310.62,3,Medium
15186,13,19,411.41,2,Low
15187,1,91,4777.18,5,High
15189,0,212,16225.39,6,High
15192,119,51,1044.32,6,High
15193,60,19,499.32,3,Medium
15194,2,310,7616.53,6,High
15195,2,1,3861.0,3,Medium
15197,10,32,1079.6100000000001,3,Medium
15198,91,10,193.64,2,Low
15199,58,13,1268.7,3,Medium
15201,86,69,1236.54,5,High
15203,25,142,1827.8,6,High
15204,356,9,316.58,3,Medium
15205,84,37,653.24,4,Medium
15206,9,9,420.29999999999995,1,Low
15208,0,42,870.12,3,Medium
15210,224,20,331.18,4,Medium
15211,59,52,894.4100000000001,5,High
15212,240,5,101.8,2,Low
15213,318,24,328.35,4,Medium
15214,1,110,1661.44,6,High
15215,46,35,734.94,4,Medium
15216,87,2,96.6,1,Low
15218,10,166,5756.89,6,High
15219,175,9,305.75,2,Low
15220,50,117,1778.96,7,High
15221,365,5,403.25,3,Medium
15222,318,5,585.0,3,Medium
15223,225,20,755.75,5,High
15224,357,14,322.08,3,Medium
15225,233,23,409.40000000000003,4,Medium
15226,310,8,154.41,2,Low
15227,36,58,1219.4,5,High
15228,65,125,3386.71,7,High
15230,238,23,429.6,4,Medium
15232,112,31,612.06,4,Medium
15234,276,14,197.0,2,Low
15235,217,143,2247.51,8,High
15236,298,15,321.05,3,Medium
15237,1,99,1412.32,5,High
15238,28,50,1071.99,5,High
15239,9,49,780.59,4,Medium
15240,44,78,1706.57,6,High
15241,66,110,1756.44,7,High
15243,73,22,316.68,3,Medium
15244,64,34,631.57,3,Medium
15245,133,89,2515.84,7,High
15246,237,33,514.15,4,Medium
15247,121,6,356.0,3,Medium
15249,31,350,6688.46,7,High
15251,8,111,10484.99,6,High
15252,35,44,740.78,5,High
15253,15,53,918.1999999999999,4,Medium
15254,126,18,300.36,3,Medium
15255,65,47,890.85,5,High
15256,148,6,98.45,2,Low
15257,282,7,317.15,3,Medium
15258,168,34,623.16,4,Medium
15260,99,77,1810.77,7,High
15261,134,19,254.82,3,Medium
15262,323,10,178.95000000000002,2,Low
15263,106,12,156.51,2,Low
15264,63,23,393.74,3,Medium
15265,150,82,1506.1200000000001,7,High
15266,337,6,119.3,2,Low
15267,21,11,1717.36,3,Medium
15269,23,2,408.8,1,Low
15270,15,41,2379.49,4,Medium
15271,6,274,2507.07,6,High
15272,56,63,721.94,5,High
15274,3,47,716.57,4,Medium
15275,37,41,615.14,3,Medium
15276,65,52,135.31,3,Medium
15277,46,12,255.89999999999998,1,Low
15279,354,19,290.51,3,Medium
15280,171,16,113.12,2,Low
15281,58,139,2332.15,7,High
15286,49,3,240.55,1,Low
15287,21,20,486.69,2,Low
15288,42,88,2306.52,6,High
15289,28,58,939.78,5,High
15290,4,204,7943.22,6,High
15291,25,105,20261.100000000002,6,High
15292,200,25,180.94,3,Medium
15296,50,194,3672.86,7,High
15297,9,39,641.94,2,Low
15298,1,192,4799.9,6,High
15299,66,7,4507.01,4,Medium
15300,63,28,496.44,3,Medium
15301,50,243,5070.35,7,High
15303,289,31,574.02,4,Medium
15304,60,23,694.4000000000001,4,Medium
15306,63,58,1174.35,5,High
15307,95,12,205.3,2,Low
15308,273,19,310.47,4,Medium
15311,0,2379,60767.9,6,High
15312,74,47,924.85,5,High
15313,109,1,52.0,2,Low
15314,198,24,327.97,4,Medium
15315,63,37,570.5,3,Medium
15316,326,1,165.0,2,Low
15318,3,33,312.62,2,Low
15319,282,16,204.5,2,Low
15320,43,36,267.13,2,Low
15321,70,95,2748.31,6,High
15322,85,42,679.68,4,Medium
15325,103,49,162.29,4,Medium
15326,333,29,311.71,4,Medium
15327,52,10,208.75,1,Low
15329,38,57,1049.7,5,High
15330,31,13,714.96,3,Medium
15332,365,35,1661.06,6,High
15333,207,16,1028.56,4,Medium
15334,156,99,351.67,6,High
15335,52,36,173.97,2,Low
15339,65,86,574.07,4,Medium
15341,80,17,2020.52,4,Medium
15342,129,24,406.09,4,Medium
15343,86,21,364.5,3,Medium
15344,0,26,563.94,2,Low
15345,45,20,393.54,3,Medium
15346,332,17,252.42000000000002,2,Low
15347,365,5,201.60000000000002,2,Low
15348,71,9,158.04,1,Low
15349,157,72,473.81,5,High
